id,doi,pmid,date_publication,trn,registry,has_reg_pub_link,doi_link,pmid_link,reference_derived,has_trn_secondary_id,has_trn_abstract,has_trn_ft,has_ft,n_pub_ordered,is_earliest_pub,n_links,is_best_linked
tri00740,10.1186/s12967-020-02573-9,33087150,2020-10-21,NCT04317092,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05344,10.1186/s13104-021-05443-9,33482902,2021-01-22,NCT04319731,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01277,10.1016/j.eclinm.2021.100849,33903855,2021-04-22,NCT04321096,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02448,10.1056/nejmoa2019014,32706953,2020-07-23,NCT04322123,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07276,10.1001/jamanetworkopen.2020.8857,32330277,2020-04-24,NCT04323527,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02017,10.1016/j.cmi.2021.03.005,33813110,2021-03-31,NCT04325893,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01485,10.1001/jamanetworkopen.2020.13136,32579195,2020-06-01,NCT04326790,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02559,10.1001/jama.2020.17021,32876695,2020-09-02,NCT04327401,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03291,10.9778/cmajo.20210069,34145052,2021-06-18,NCT04329611,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02451,10.1513/annalsats.202008-940oc,33166179,2020-11-09,NCT04329832,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01280,10.1001/jamainternmed.2020.6319,33001138,2020-09-30,NCT04329923,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03294,10.1001/jama.2020.22240,33165621,2020-11-09,NCT04332991,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01888,10.3389/fphys.2021.704599,34408665,2021-08-02,NCT04341415,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02099,10.1001/jama.2020.22760,33180097,2020-11-12,NCT04342663,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01889,10.1001/jamanetworkopen.2021.0369,33576820,2021-02-01,NCT04342728,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri00950,10.1097/ccm.0000000000005066,33870923,2021-07-01,NCT04344535,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1,TRUE,3,TRUE
tri00962,10.1172/jci152740,34473652,2021-09-02,NCT04345523,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03309,10.1001/jamainternmed.2020.6615,33080005,2020-10-20,NCT04346355,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02944,10.1038/s41591-021-01488-2,34504336,2021-09-09,NCT04348656,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03325,10.1056/nejmoa2103784,34407339,2021-08-18,NCT04355767,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02577,10.1016/j.eclinm.2021.100962,34189447,2021-06-18,NCT04355936,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03326,10.1038/s41598-021-89444-5,33976287,2021-05-11,NCT04356534,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03327,10.1056/nejmoa2028836,33085857,2020-10-21,NCT04356937,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01170,10.1038/s41375-021-01374-3,34385593,2021-08-12,NCT04359290,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03057,10.1001/jama.2021.9508,34283183,2021-07-20,NCT04362813,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03349,10.1001/jama.2020.25864,33464336,2021-01-19,NCT04364893,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri01227,10.1016/j.chest.2021.02.024,33621601,2021-02-20,NCT04365127,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02586,10.1056/nejmoa2103417,34351722,2021-08-04,NCT04372589,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02586,10.1056/nejmoa2105911,34351721,2021-08-04,NCT04372589,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2,FALSE,3,TRUE
tri03065,10.1371/journal.pmed.1003415,33657114,2021-03-03,NCT04375098,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03213,10.1056/nejmoa2031304,33232588,2021-02-18,NCT04383535,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03402,10.1007/s40121-021-00496-6,34319552,2021-07-28,NCT04392973,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03223,10.1007/s00011-021-01507-5,34586459,2021-09-29,NCT04397562,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03086,10.1016/s2665-9913(21)00070-9,33754144,2021-03-17,NCT04399980,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02970,10.1001/jamainternmed.2021.6203,34617959,2021-10-07,NCT04401293,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03418,10.1056/nejmoa2031994,33306283,2020-12-11,NCT04401579,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02973,10.1001/jamanetworkopen.2021.6468,33885775,2021-04-22,NCT04403100,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02374,10.1136/bmj.n84,33472855,2020-01-20,NCT04403685,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri02384,10.1001/jama.2021.3071,33662102,2021-03-04,NCT04405843,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03470,10.1056/nejmoa2102685,34260849,2021-07-14,NCT04427501,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05442,10.1001/jama.2020.26848,33595634,2021-02-17,NCT04449718,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07286,10.1056/nejmoa2109682,34347950,2021-08-04,NCT04452318,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07286,10.1001/jama.2021.24939,35029629,2022-01-14,NCT04452318,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2,FALSE,3,TRUE
tri05535,10.1136/postgradmedj-2020-139065,33184146,2020-11-12,NCT04459247,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03086,10.1016/s2665-9913(21)00070-9,33754144,2021-03-17,NCT04463004,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,FALSE
tri05638,10.1056/nejmoa2101643,34133856,2021-06-16,NCT04469114,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05649,10.1056/nejmoa2035389,33378609,2020-12-30,NCT04470427,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05649,10.1056/nejmoa2113017,34551225,2021-09-22,NCT04470427,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2,FALSE,3,TRUE
tri05811,10.1001/jama.2021.4152,33734299,2021-03-18,NCT04486508,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri03086,10.1016/s2665-9913(21)00070-9,33754144,2021-03-17,NCT04492514,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,FALSE
tri05885,10.1016/j.eclinm.2021.100843,33870149,2021-04-11,NCT04494984,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri05918,10.1001/jama.2021.8828,34081073,2021-06-03,NCT04497987,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07423,10.1001/jama.2021.18295,34673895,2021-10-21,NCT04509973,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri06087,10.2147/ijgm.s328486,34629893,2021-10-01,NCT04521322,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri06275,10.1136/bmjresp-2021-001017,34376401,2021-08-01,NCT04542941,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07001,10.1001/jama.2022.2832,35285853,2022-03-14,NCT04545060,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri06522,10.1513/annalsats.202104-498rl,34491885,2021-09-07,NCT04581811,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1,TRUE,3,TRUE
tri06641,10.1016/j.ijrobp.2021.02.054,33677049,2021-03-05,NCT04598581,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,1,TRUE,3,TRUE
tri06674,10.1016/j.adaj.2021.05.021,34561086,2021-06-11,NCT04603794,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri06788,10.1038/s41598-021-95900-z,34381155,2021-08-11,NCT04622891,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07114,10.1007/s10840-021-00989-x,34037911,2021-05-26,NCT04652648,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07212,10.1136/archdischild-2021-322216,34489350,2021-09-06,NCT04666233,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri07346,10.1111/jocn.16171,34897869,2021-12-12,NCT04696562,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE,3,TRUE
tri08147,10.2147/ijn.s313093,34163159,2021-06-15,NCT04716569,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,3,TRUE
tri08872,10.1016/s0140-6736(21)01420-3,34181880,2021-06-25,NCT04860739,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1,TRUE,3,TRUE
tri04509,10.1038/s41467-022-28064-7,35046397,2022-01-19,CTRI/2020/05/025209,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04525,10.1016/j.phymed.2021.153494,33596494,2021-02-04,CTRI/2020/05/025273,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04563,10.1016/s2213-2600(21)00081-3,33676589,2021-03-04,CTRI/2020/05/025369,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04638,10.1016/j.jaim.2020.12.013,33897204,2021-02-02,CTRI/2020/06/025800,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04829,10.4187/respcare.09130,34584010,2021-09-28,CTRI/2020/07/026835,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04902,10.1016/j.eclinm.2021.101218,34870133,2021-11-29,CTRI/2020/08/027170,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri05017,10.4103/jpbs.jpbs_242_21,34349488,2021-05-26,CTRI/2020/09/027914,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00324,10.1056/nejmoa2001282,32187464,2020-03-18,ChiCTR2000029308,ChiCTR,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,1,TRUE,2,TRUE
tri00263,10.3389/fphar.2020.01071,32765274,2020-07-14,ChiCTR2000029387,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00105,10.3389/fmed.2020.00256,32574340,2020-05-27,ChiCTR2000029418,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00530,10.1016/j.ijid.2020.07.053,32758689,2020-08-02,ChiCTR2000029496,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00083,10.1016/j.ejps.2020.105631,33115675,2020-10-25,ChiCTR2000029544,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00049,10.3389/fmed.2021.696976,34604251,2021-09-16,ChiCTR2000029763,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00022,10.1002/advs.202001435,35403380,2020-08-13,ChiCTR2000029853,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00248,10.1097/jbr.0000000000000076,34254034,2020-12-03,ChiCTR2000030022,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01596,10.1016/j.eclinm.2020.100547,32984784,2020-09-20,ChiCTR2000030262,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri00598,10.1016/j.phymed.2021.153671,34425471,2021-07-17,ChiCTR2000030288,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri03883,10.1016/j.imr.2020.100489,32874913,2020-07-25,ChiCTR2000034795,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04047,10.1038/s41591-021-01330-9,33888900,2021-04-22,ChiCTR2000034825,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri08138,10.1186/s40249-021-00924-2,34933684,2021-12-22,ChiCTR2100041705,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri08138,10.1186/s40249-021-00924-2,34933684,2021-12-22,ChiCTR2100041706,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,FALSE
tri04272,10.1007/s00784-020-03549-1,32876748,2020-09-02,DRKS00022484,DRKS,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri02772,10.1093/jac/dkaa334,32812039,2020-08-19,IRCT20200128046294N2,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01614,10.1186/s12879-021-06045-3,33838657,2021-04-10,IRCT20200204046369N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01625,10.1093/jac/dkaa332,32812025,2020-08-19,IRCT20200328046886N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04057,10.1186/s12879-021-06241-1,34098889,2021-06-07,ISRCTN34160010,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01986,10.1016/s2213-2600(21)00460-4,34922649,2021-12-16,ISRCTN40580903,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri03674,10.1186/s13054-021-03602-9,34127046,2021-06-14,ISRCTN54917435,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri10295,10.1016/s0140-6736(21)01694-9,34370971,2021-08-06,ISRCTN69254139,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04045,10.1016/j.ijid.2020.11.149,33217576,2020-11-16,ISRCTN74727214,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri04052,10.1007/s15010-020-01563-9,33315181,2020-12-14,ISRCTN95933274,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri03198,10.4187/respcare.09308,34413210,2021-08-19,NCT04312243,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01419,10.1097/cce.0000000000000263,33134951,2020-10-01,NCT04324489,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri03028,10.1002/cpt.2117,33210302,2020-11-18,NCT04331795,ClinicalTrials.gov,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,1,TRUE,2,TRUE
tri03312,10.1038/s41598-021-85227-0,33790308,2021-03-31,NCT04349241,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri02116,10.1002/clc.23451,32830894,2020-08-24,NCT04365153,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01358,10.1016/j.phrs.2020.104950,32450344,2020-05-23,NCT04368377,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri01452,10.1001/jamaoto.2020.5490,33538761,2021-02-04,NCT04371965,ClinicalTrials.gov,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,1,TRUE,2,TRUE
tri05461,10.1016/j.eclinm.2021.101152,34723163,2021-10-23,NCT04452435,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri06061,10.1080/19490976.2021.2018899,35014600,2022-01-11,NCT04517422,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri06191,10.1016/s2352-3018(22)00041-8,35489376,2022-04-27,PACTR202009726132275,PACTR,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
tri02910,10.3892/etm.2021.10347,34306189,2021-01-29,RPCEC00000309,RPCEC,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,TRUE,2,TRUE
