id,doi,pmid,date_publication,trn,registry,has_reg_pub_link,doi_link,pmid_link,reference_derived,has_trn_secondary_id,has_trn_abstract,has_trn_ft,has_ft,n_pub_ordered,is_earliest_pub,n_links,is_best_linked
tri03045,10.1183/23120541.00059-2021,34031642,2021-04-12,CTRI/2020/04/024846,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01790,10.1016/j.conctc.2021.100755,33728385,2021-03-11,CTRI/2020/05/025161,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri04628,10.1016/j.jaim.2021.06.010,34188417,2021-06-25,CTRI/2020/06/025768,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05461,10.1016/j.eclinm.2021.101152,34723163,2021-10-23,CTRI/2020/06/026192,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05660,10.1016/s1473-3099(21)00070-0,33705727,2021-03-08,CTRI/2020/07/026300,CTRI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00829,10.1016/j.phymed.2020.153242,33867046,2020-05-16,ChiCTR2000029434,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00084,10.1093/jmcb/mjaa014,32236562,2020-04-01,ChiCTR2000029542,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00320,10.1016/j.jaci.2020.05.019,32470486,2020-05-26,ChiCTR2000029580,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00164,10.1016/j.eng.2020.08.011,32923016,2020-09-08,ChiCTR2000030001,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00521,10.3389/fphar.2021.683296,34539392,2021-09-02,ChiCTR2000030254,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00270,10.3760/cma.j.cn121430-20200810-00568,33463485,2020-11-28,ChiCTR2000030627,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02023,10.1016/s0140-6736(20)31605-6,32702299,2020-07-20,ChiCTR2000031781,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02006,10.1016/j.ijantimicag.2020.106216,33152450,2020-11-02,ChiCTR2000033049,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02198,10.3389/fphar.2021.581833,34276351,2021-07-02,ChiCTR2000033372,ChiCTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02446,10.1056/nejmoa2015301,32459919,2020-05-27,EUCTR2020-000841-15,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02445,10.1001/jama.2020.16349,32821939,2020-08-21,EUCTR2020-000842-32,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02934,10.1038/s41467-020-19056-6,33082342,2020-10-20,EUCTR2020-001010-38,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03276,10.1093/cid/ciaa1009,32674126,2020-07-16,EUCTR2020-001031-27,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03276,10.1056/nejmoa2021801,33289973,2020-11-24,EUCTR2020-001031-27,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,0,TRUE
tri01108,10.1159/000519090,34852352,2021-12-01,EUCTR2020-001039-29,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01483,10.1056/nejmoa2007764,32445440,2020-10-08,EUCTR2020-001052-18,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00740,10.1186/s12967-020-02573-9,33087150,2020-10-21,EUCTR2020-001110-38,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02447,10.1056/nejmoa2028700,33631066,2021-02-25,EUCTR2020-001154-22,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03748,10.1016/s2213-2600(21)00099-0,33676590,2021-03-04,EUCTR2020-001162-12,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01798,10.1183/13993003.00752-2021,34083403,2021-06-03,EUCTR2020-001198-55,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01277,10.1016/j.eclinm.2021.100849,33903855,2021-04-22,EUCTR2020-001200-42,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03051,10.1016/s2213-2600(21)00214-9,34126053,2021-06-11,EUCTR2020-001206-35,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00650,10.1016/s2213-2600(21)00237-x,34147142,2021-06-18,EUCTR2020-001236-10,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03183,10.1016/j.ebiom.2021.103288,33752127,2021-03-19,EUCTR2020-001243-15,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00791,10.1038/s41418-021-00817-9,34230615,2021-07-06,EUCTR2020-001250-21,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03499,10.1172/jci152264,34464358,2021-08-31,EUCTR2020-001310-38,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03057,10.1001/jama.2021.9508,34283183,2021-07-20,EUCTR2020-001370-30,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01413,10.1371/journal.pone.0271807,35960720,2022-08-12,EUCTR2020-001375-32,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03309,10.1001/jamainternmed.2020.6615,33080005,2020-10-20,EUCTR2020-001386-37,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00789,10.3389/fmed.2021.691712,34195214,2021-06-14,EUCTR2020-001445-39,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01485,10.1001/jamanetworkopen.2020.13136,32579195,2020-06-01,EUCTR2020-001455-40,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03313,10.1016/s2213-8587(21)00180-7,34302745,2021-07-21,EUCTR2020-001473-79,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05461,10.1016/j.eclinm.2021.101152,34723163,2021-10-23,EUCTR2020-001502-38,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03455,10.1016/s2213-2600(21)00331-3,34480861,2021-09-01,EUCTR2020-001517-21,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03455,10.1016/s2213-2600(22)00006-6,35123660,2022-02-03,EUCTR2020-001517-21,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,0,TRUE
tri01986,10.1016/s2213-2600(21)00460-4,34922649,2021-12-16,EUCTR2020-001684-85,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01986,10.1016/s2213-2600(21)00460-4,34922649,2021-12-16,EUCTR2020-001684-89,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,FALSE
tri03026,10.1016/s2213-2600(21)00222-8,34051877,2021-05-27,EUCTR2020-001689-12,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01170,10.1038/s41375-021-01374-3,34385593,2021-08-12,EUCTR2020-001732-10,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02964,10.1016/s2213-2600(21)00263-0,34252378,2021-07-09,EUCTR2020-001740-26,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02275,10.1007/s40121-021-00505-8,34363189,2021-08-06,EUCTR2020-001882-36,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02982,10.1016/s2213-2600(21)00160-0,33844996,2021-04-09,EUCTR2020-001889-10,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03444,10.3389/fimmu.2022.873067,35865520,2022-07-05,EUCTR2020-002448-21,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07001,10.1001/jama.2022.2832,35285853,2022-03-14,EUCTR2020-002871-36,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07423,10.1001/jama.2021.18295,34673895,2021-10-21,EUCTR2020-003363-25,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07286,10.1056/nejmoa2109682,34347950,2021-08-04,EUCTR2020-003654-71,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07286,10.1001/jama.2021.24939,35029629,2022-01-14,EUCTR2020-003654-71,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,0,TRUE
tri02344,10.1056/nejmoa2107659,34192426,2021-06-30,EUCTR2020-004123-16,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri10295,10.1016/s0140-6736(21)01694-9,34370971,2021-08-06,EUCTR2020-005085-33,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01275,10.1111/cts.12881,32881359,2020-09-03,EUCTR2020-005395-35,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08276,10.1038/s41591-021-01499-z,34480127,2021-09-03,EUCTR2020-005828-11,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08957,10.1183/23120541.00129-2022,35642194,2022-04-01,EUCTR2021-000235-30,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08872,10.1016/s0140-6736(21)01420-3,34181880,2021-06-25,EUCTR2021-001978-37,EudraCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03853,NA,33959166,2020-12-19,IRCT20150107020592N29,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00862,10.1111/ijcp.13600,32603531,2020-06-30,IRCT20190727044343N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01442,10.24875/ric.21000028,34019535,2021-03-08,IRCT20191228045924N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02778,10.1016/j.intimp.2021.107522,33735712,2021-03-11,IRCT20200318046812N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02060,10.1016/j.ijrobp.2020.11.065,33278503,2020-12-02,IRCT20200509047366N1,IRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01483,10.1056/nejmoa2007764,32445440,2020-10-08,ISRCTN13035264,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02447,10.1056/nejmoa2028700,33631066,2021-02-25,ISRCTN13593711,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02446,10.1056/nejmoa2015301,32459919,2020-05-27,ISRCTN15874265,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03172,10.1093/qjmed/hcab035,33599247,2021-02-18,ISRCTN40302986,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05790,10.1055/a-1414-5216,33677827,2021-03-07,ISRCTN59048638,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02445,10.1001/jama.2020.16349,32821939,2020-08-21,ISRCTN85762140,ISRCTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01483,10.1056/nejmoa2007764,32445440,2020-10-08,JPRN-jRCT2031190264,jRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03418,10.1056/nejmoa2031994,33306283,2020-12-11,JPRN-jRCT2031200035,jRCT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00675,10.3390/jcm10163545,34441840,2021-08-21,KCT0005105,CRiS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01798,10.1183/13993003.00752-2021,34083403,2021-06-03,NCT04322396,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01097,10.1001/jamainternmed.2021.2209,34028504,2021-05-24,NCT04331808,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,0,TRUE
tri00996,10.1002/art.41742,33779073,2021-03-28,NCT04349371,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01147,10.24875/ric.20000237,32584322,2020-05-25,NCT04357106,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02120,10.1513/annalsats.202011-1466rl,33596394,2021-08-01,NCT04368000,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02344,10.1056/nejmoa2107659,34192426,2021-06-30,NCT04368988,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03407,10.1259/bjr.20210187,34545760,2021-09-17,NCT04394793,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03429,10.1016/j.ijid.2020.11.191,33278625,2020-12-02,NCT04407130,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02944,10.1038/s41591-021-01488-2,34504336,2021-09-09,NCT04418518,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,FALSE
tri03020,10.18087/cardio.2020.11.n1440,33487145,2020-12-03,NCT04424134,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03558,NA,32920571,2020-09-01,NCT04441424,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03634,10.1016/j.ijid.2021.04.035,33864917,2021-04-20,NCT04446104,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05695,10.1016/j.ijid.2020.11.198,33285283,2020-12-04,NCT04474340,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05711,10.1080/14712598.2021.1905794,33835886,2021-04-09,NCT04475588,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05790,10.1055/a-1414-5216,33677827,2021-03-07,NCT04483830,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri05811,10.1055/a-1485-2372,33865239,2021-04-17,NCT04486508,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,0,TRUE
tri06075,10.1038/s41598-021-88086-x,33893337,2021-04-23,NCT04519385,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri06252,10.1111/joim.13223,33274479,2020-12-03,NCT04540926,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri06303,10.1513/annalsats.202009-1164oc,33356977,2020-12-23,NCT04547283,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02344,10.1056/nejmoa2107659,34192426,2021-06-30,NCT04583995,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,FALSE
tri06671,10.1016/j.amsu.2020.11.027,33200031,2020-11-10,NCT04603729,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08276,10.1038/s41591-021-01499-z,34480127,2021-09-03,NCT04680949,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri10131,10.7759/cureus.20691,34976549,2021-12-25,NCT04728802,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07654,10.7759/cureus.13047,33643746,2021-02-01,NCT04729491,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08957,10.1183/23120541.00129-2022,35642194,2022-04-01,NCT04746430,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07899,10.1093/infdis/jiab627,34958382,2021-12-27,NCT04756323,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08101,10.3390/jcm10112378,34071293,2021-05-28,NCT04793243,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri08800,10.3390/medicina57080842,34441048,2021-08-19,NCT04860219,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri09466,10.1371/journal.pone.0256401,34411199,2021-08-19,NCT04894409,ClinicalTrials.gov,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri00650,10.1016/s2213-2600(21)00237-x,34147142,2021-06-18,NL8491,NTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri01413,10.1371/journal.pone.0271807,35960720,2022-08-12,NL8504,NTR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri03366,10.1056/nejmoa2030340,33332779,2020-12-17,PER-027-20,REPEC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri07001,10.1001/jama.2022.2832,35285853,2022-03-14,PER-095-20,REPEC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
tri02448,10.1056/nejmoa2019014,32706953,2020-07-23,RBR-9d8z6m,ReBec,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,TRUE
